"0","# Convert all character columns to factor"
"0","df = df %>%"
"0","  mutate_if(is.character, as.factor)"
"0","summary(df)"
"1",""
"1","       ID         "
"1"," CODE_GENDER"
"1"," FLAG_OWN_CAR"
"1"," FLAG_OWN_REALTY"
"1","
"
"1"," Min.   :5008804  "
"1"," F:518851   "
"1"," N:473355    "
"1"," N:264767       "
"1","
"
"1"," 1st Qu.:5044568  "
"1"," M:258864   "
"1"," Y:304360    "
"1"," Y:512948       "
"1","
"
"1"," Median :5069530  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," Mean   :5078743  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," 3rd Qu.:5115551  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," Max.   :5150487  "
"1","            "
"1","             "
"1","                "
"1","
"
"1","                  "
"1","            "
"1","             "
"1","                "
"1","
"
"1",""
"1","  CNT_CHILDREN    "
"1"," AMT_INCOME_TOTAL "
"1","             NAME_INCOME_TYPE "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  27000  "
"1"," Commercial associate:183385  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 121500  "
"1"," Pensioner           :128392  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 162000  "
"1"," State servant       : 65437  "
"1","
"
"1"," Mean   : 0.4281  "
"1"," Mean   : 188535  "
"1"," Student             :   337  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 225000  "
"1"," Working             :400164  "
"1","
"
"1"," Max.   :19.0000  "
"1"," Max.   :1575000  "
"1","                              "
"1","
"
"1","                  "
"1","                  "
"1","                              "
"1","
"
"1",""
"1","                    NAME_EDUCATION_TYPE"
"1","
"
"1"," Academic degree              :   837  "
"1","
"
"1"," Higher education             :213633  "
"1","
"
"1"," Incomplete higher            : 30329  "
"1","
"
"1"," Lower secondary              :  8655  "
"1","
"
"1"," Secondary / secondary special:524261  "
"1","
"
"1","                                       "
"1","
"
"1","                                       "
"1","
"
"1",""
"1","            NAME_FAMILY_STATUS"
"1","           NAME_HOUSING_TYPE "
"1","
"
"1"," Civil marriage      : 60342  "
"1"," Co-op apartment    :  3655  "
"1","
"
"1"," Married             :546619  "
"1"," House / apartment  :697151  "
"1","
"
"1"," Separated           : 45255  "
"1"," Municipal apartment: 24640  "
"1","
"
"1"," Single / not married: 94335  "
"1"," Office apartment   :  5636  "
"1","
"
"1"," Widow               : 31164  "
"1"," Rented apartment   : 10898  "
"1","
"
"1","                              "
"1"," With parents       : 35735  "
"1","
"
"1","                              "
"1","                             "
"1","
"
"1",""
"1","   DAYS_BIRTH    "
"1"," DAYS_EMPLOYED   "
"1","   FLAG_MOBIL"
"1"," FLAG_WORK_PHONE "
"1","
"
"1"," Min.   :-25152  "
"1"," Min.   :-15713  "
"1"," Min.   :1   "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-19453  "
"1"," 1st Qu.: -3292  "
"1"," 1st Qu.:1   "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :-15760  "
"1"," Median : -1682  "
"1"," Median :1   "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :-16125  "
"1"," Mean   : 57776  "
"1"," Mean   :1   "
"1"," Mean   :0.2318  "
"1","
"
"1"," 3rd Qu.:-12716  "
"1"," 3rd Qu.:  -431  "
"1"," 3rd Qu.:1   "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   : -7489  "
"1"," Max.   :365243  "
"1"," Max.   :1   "
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","                 "
"1","             "
"1","                 "
"1","
"
"1",""
"1","   FLAG_PHONE   "
"1","   FLAG_EMAIL     "
"1","    OCCUPATION_TYPE  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Laborers   :131572  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1"," Core staff : 77112  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.00000  "
"1"," Sales staff: 70362  "
"1","
"
"1"," Mean   :0.301  "
"1"," Mean   :0.09168  "
"1"," Managers   : 67738  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.00000  "
"1"," Drivers    : 47678  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.00000  "
"1"," (Other)    :143205  "
"1","
"
"1","                "
"1","                  "
"1"," NA's       :240048  "
"1","
"
"1",""
"1"," CNT_FAM_MEMBERS "
"1"," MONTHS_BALANCE  "
"1","     STATUS      "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :-60.00  "
"1"," C      :329536  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:-29.00  "
"1"," 0      :290654  "
"1","
"
"1"," Median : 2.000  "
"1"," Median :-17.00  "
"1"," X      :145950  "
"1","
"
"1"," Mean   : 2.209  "
"1"," Mean   :-19.37  "
"1"," 1      :  8747  "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: -8.00  "
"1"," 5      :  1527  "
"1","
"
"1"," Max.   :20.000  "
"1"," Max.   :  0.00  "
"1"," 2      :   801  "
"1","
"
"1","                 "
"1","                 "
"1"," (Other):   500  "
"1","
"
