"0","# Define the formula for the logistic regression model"
"0","formula <- formula(label ~. )"
"0",""
"0","# Run the logistic regression model"
"0","model <- glm(formula, data = train_data, family = binomial)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","# Interpret the results"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = formula, family = binomial, data = train_data)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                                "
"1","   Estimate"
"1","
(Intercept)                                     "
"1"," -2.501e+01"
"1","
ID                                              "
"1","  3.843e-06"
"1","
CODE_GENDERM                                    "
"1","  1.479e+00"
"1","
FLAG_OWN_CARY                                   "
"1","  6.860e-03"
"1","
FLAG_OWN_REALTYY                                "
"1","  5.559e-01"
"1","
CNT_CHILDREN                                    "
"1"," -3.446e+00"
"1","
AMT_INCOME_TOTAL                                "
"1","  1.011e-06"
"1","
NAME_INCOME_TYPEPensioner                       "
"1","  2.323e+01"
"1","
NAME_INCOME_TYPEState servant                   "
"1"," -1.023e+00"
"1","
NAME_INCOME_TYPEWorking                         "
"1"," -2.800e-01"
"1","
NAME_EDUCATION_TYPEIncomplete higher            "
"1"," -4.438e-01"
"1","
NAME_EDUCATION_TYPELower secondary              "
"1","  3.247e+00"
"1","
NAME_EDUCATION_TYPESecondary / secondary special"
"1","  2.997e-01"
"1","
NAME_FAMILY_STATUSMarried                       "
"1","  9.577e-01"
"1","
NAME_FAMILY_STATUSSeparated                     "
"1","  4.094e+00"
"1","
NAME_FAMILY_STATUSSingle / not married          "
"1","  4.507e+00"
"1","
NAME_FAMILY_STATUSWidow                         "
"1","  3.579e+00"
"1","
NAME_HOUSING_TYPEHouse / apartment              "
"1"," -2.332e+01"
"1","
NAME_HOUSING_TYPEMunicipal apartment            "
"1"," -2.052e+01"
"1","
NAME_HOUSING_TYPEOffice apartment               "
"1"," -2.288e+01"
"1","
NAME_HOUSING_TYPERented apartment               "
"1"," -2.357e+01"
"1","
NAME_HOUSING_TYPEWith parents                   "
"1"," -2.301e+01"
"1","
DAYS_BIRTH                                      "
"1"," -3.261e-05"
"1","
DAYS_EMPLOYED                                   "
"1","  1.750e-04"
"1","
FLAG_MOBIL                                      "
"1","         NA"
"1","
FLAG_WORK_PHONE                                 "
"1","  3.883e-01"
"1","
FLAG_PHONE                                      "
"1","  1.659e-01"
"1","
FLAG_EMAIL                                      "
"1"," -6.746e-01"
"1","
OCCUPATION_TYPECleaning staff                   "
"1"," -1.236e+00"
"1","
OCCUPATION_TYPECooking staff                    "
"1"," -1.199e+00"
