"0","# Define the formula for the logistic regression model"
"0","formula <- formula(train_data$label ~. )"
"0",""
"0","# Run the logistic regression model"
"0","model <- glm(formula, data = train_data, family = binomial)"
"0",""
"0","# Interpret the results"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = formula, family = binomial, data = train_data)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","46"
"1",""
"1"," not defined because of singularities)
"
"1","                                                   "
"1","   Estimate"
"1","
(Intercept)                                        "
"1"," -2.375e+01"
"1","
ID                                                 "
"1","  4.194e-06"
"1","
CODE_GENDERM                                       "
"1","  4.068e-01"
"1","
FLAG_OWN_CARY                                      "
"1"," -5.814e-02"
"1","
FLAG_OWN_REALTYY                                   "
"1"," -1.210e-01"
"1","
CNT_CHILDREN                                       "
"1"," -1.867e-01"
"1","
AMT_INCOME_TOTAL                                   "
"1","  5.270e-07"
"1","
NAME_INCOME_TYPEPensioner                          "
"1","  3.115e+00"
"1","
NAME_INCOME_TYPEState servant                      "
"1"," -9.378e-01"
"1","
NAME_INCOME_TYPEWorking                            "
"1"," -1.266e-01"
"1","
NAME_EDUCATION_TYPEIncomplete higher               "
"1"," -1.070e+00"
"1","
NAME_EDUCATION_TYPELower secondary                 "
"1","  1.518e+00"
"1","
NAME_EDUCATION_TYPESecondary / secondary special   "
"1"," -1.091e-01"
"1","
NAME_FAMILY_STATUSMarried                          "
"1","  9.512e-01"
"1","
NAME_FAMILY_STATUSSeparated                        "
"1","  1.061e+00"
"1","
NAME_FAMILY_STATUSSingle / not married             "
"1","  1.418e+00"
"1","
NAME_FAMILY_STATUSWidow                            "
"1","  1.635e+00"
"1","
NAME_HOUSING_TYPEHouse / apartment                 "
"1"," -5.986e-01"
"1","
NAME_HOUSING_TYPEMunicipal apartment               "
"1","  4.243e-01"
"1","
NAME_HOUSING_TYPEOffice apartment                  "
"1","  7.830e-01"
"1","
NAME_HOUSING_TYPERented apartment                  "
"1"," -1.189e-01"
"1","
NAME_HOUSING_TYPEWith parents                      "
"1"," -6.006e-01"
"1","
FLAG_WORK_PHONE1                                   "
"1","  3.490e-02"
"1","
FLAG_PHONE1                                        "
"1","  7.311e-02"
"1","
FLAG_EMAIL1                                        "
"1"," -7.192e-02"
"1","
OCCUPATION_TYPECleaning staff                      "
"1"," -8.711e-01"
"1","
OCCUPATION_TYPECooking staff                       "
"1"," -2.322e-01"
"1","
OCCUPATION_TYPECore staff                          "
"1","  1.581e-01"
"1","
OCCUPATION_TYPEDrivers                             "
"1"," -7.311e-01"
"1","
OCCUPATION_TYPEHigh skill tech staff               "
"1"," -8.267e-02"
"1","
OCCUPATION_TYPEIT staff                            "
"1","  1.840e+01"
"1","
OCCUPATION_TYPELaborers                            "
"1"," -3.967e-01"
"1","
OCCUPATION_TYPELow-skill Laborers                  "
"1"," -5.712e-01"
"1","
OCCUPATION_TYPEManagers                            "
"1"," -4.808e-01"
"1","
OCCUPATION_TYPEMedicine staff                      "
"1"," -5.018e-01"
"1","
OCCUPATION_TYPEPrivate service staff               "
"1"," -1.473e+01"
"1","
OCCUPATION_TYPERealty agents                       "
"1"," -1.423e+01"
"1","
OCCUPATION_TYPESales staff                         "
"1"," -5.310e-01"
"1","
OCCUPATION_TYPESecretaries                         "
"1"," -1.486e+01"
"1","
OCCUPATION_TYPESecurity staff                      "
"1"," -2.062e-01"
"1","
OCCUPATION_TYPEWaiters/barmen staff                "
"1","  9.180e-01"
"1","
CNT_FAM_MEMBERS                                    "
"1","  1.422e-01"
"1","
age_months                                         "
"1","  1.392e-03"
"1","
employment_months                                  "
"1"," -8.082e-03"
"1","
CODE_GENDER_F                                      "
"1","         NA"
"1","
CODE_GENDER_M                                      "
"1","         NA"
"1","
FLAG_OWN_CAR_N                                     "
"1","         NA"
"1","
FLAG_OWN_CAR_Y                                     "
"1","         NA"
"1","
FLAG_OWN_REALTY_N                                  "
"1","         NA"
"1","
FLAG_OWN_REALTY_Y                                  "
"1","         NA"
"1","
`NAME_INCOME_TYPE_Commercial associate`            "
"1","         NA"
"1","
NAME_INCOME_TYPE_Pensioner                         "
"1","         NA"
"1","
`NAME_INCOME_TYPE_State servant`                   "
"1","         NA"
"1","
NAME_INCOME_TYPE_Student                           "
"1","         NA"
"1","
NAME_INCOME_TYPE_Working                           "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Academic degree`              "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Higher education`             "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Incomplete higher`            "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Lower secondary`              "
