"0","missing_values_table <- function(df) {"
"0","  mis_val <- df %>%"
"0","    summarise_all(~ sum(is.na(.))) %>%"
"0","    t() %>%"
"0","    as.data.frame() %>%"
"0","    rename(Missing_Values = V1)"
"0","  "
"0","  mis_val_percent <- df %>%"
"0","    summarise_all(~ mean(is.na(.)) * 100) %>%"
"0","    t() %>%"
"0","    as.data.frame() %>%"
"0","    rename(`% of Total Values` = V1)"
"0","  "
"0","  mis_val_table <- bind_cols(mis_val, mis_val_percent)"
"0","  mis_val_table_ren_columns <- mis_val_table %>%"
"0","    filter(`% of Total Values` != 0) %>%"
"0","    arrange(desc(`% of Total Values`))"
"0","  "
"0","  cat(paste(""Your selected dataframe has"", ncol(df), ""columns.\n"","
"0","            ""There are"", nrow(mis_val_table_ren_columns), ""columns that have missing values.\n""))"
"0","  "
"0","  return(mis_val_table_ren_columns)"
"0","}"
"0",""
"0","# Call the function"
"0","missing_values_table(model_df)"
"1","Your selected dataframe has 19 columns.
 There are 1 columns that have missing values.
"
