"0","library(tidyr)"
"0",""
"0","# Calculate counts for each income type and label"
"0","income_type <- model_df %>%"
"0","  count(NAME_INCOME_TYPE, label) %>%"
"0","  pivot_wider(names_from = label, values_from = n, names_prefix = ""Label_"") %>%"
"0","  replace(is.na(.), 0)"
"0",""
"0","# Calculate the total observations for each income type"
"0","income_type <- income_type %>%"
"0","  mutate(pct_obs = (Label_0 + Label_1) / sum(Label_0 + Label_1))"
"0",""
"0","# Calculate the percentage of label 0 for each income type"
"0","income_type <- income_type %>%"
"0","  mutate(pct_label_0 = Label_0 / (Label_0 + Label_1))"
"0",""
"0","# Calculate the percentage of label 1 for each income type"
"0","income_type <- income_type %>%"
"0","  mutate(pct_label_1 = Label_1 / (Label_0 + Label_1))"
"0",""
"0","# Print the resulting dataframe"
"0","print(income_type)"
